COLUMN_NAME|TABLE_NAME|FUSION_TEMPLATE_FIELD_NAME|MANDATORY|INCLUDE_IN_OUTBOUND_FILE|USER_KEY|TRANSFORM_CODE|DEFAULT_VALUE|FUSION_TEMPLATE_SHEET_NAME|APPL_NAME
MATCHING_BASIS|XXMX_SCM_PO_RCPT_TXN_XFM|Matching Basis|N|Y||||RcvTransactionsInterface|PO
RA_OUTSOURCER_PARTY_NAME|XXMX_SCM_PO_RCPT_TXN_XFM|Receipt Advice Logistics Outsourcer Customer Party Name|N|Y||||RcvTransactionsInterface|PO
RA_DOCUMENT_NUMBER|XXMX_SCM_PO_RCPT_TXN_XFM|Receipt Advice Document Number|N|Y||||RcvTransactionsInterface|PO
RA_DOCUMENT_LINE_NUMBER|XXMX_SCM_PO_RCPT_TXN_XFM|Receipt Advice Document Line Number|N|Y||||RcvTransactionsInterface|PO
RA_NOTE_TO_RECEIVER|XXMX_SCM_PO_RCPT_TXN_XFM|Receipt Advice Notes to Receiver|N|Y||||RcvTransactionsInterface|PO
RA_VENDOR_SITE_NAME|XXMX_SCM_PO_RCPT_TXN_XFM|Receipt Advice Vendor Site Name|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_CATEGORY|XXMX_SCM_PO_RCPT_TXN_XFM|Attribute Category|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE1|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE1|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE2|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE2|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE3|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE3|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE4|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE4|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE5|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE5|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE6|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE6|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE7|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE7|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE8|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE8|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE9|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE9|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE10|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE10|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE11|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE11|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE12|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE12|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE13|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE13|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE14|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE14|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE15|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE15|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE16|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE16|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE17|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE17|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE18|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE18|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE19|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE19|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE20|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE20|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_NUMBER1|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE_NUMBER1|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_NUMBER2|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE_NUMBER2|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_NUMBER3|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE_NUMBER3|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_NUMBER4|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE_NUMBER4|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_NUMBER5|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE_NUMBER5|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_NUMBER6|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE_NUMBER6|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_NUMBER7|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE_NUMBER7|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_NUMBER8|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE_NUMBER8|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_NUMBER9|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE_NUMBER9|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_NUMBER10|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE_NUMBER10|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_DATE1|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE_DATE1|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_DATE2|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE_DATE2|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_DATE3|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE_DATE3|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_DATE4|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE_DATE4|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_DATE5|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE_DATE5|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_TIMESTAMP1|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE_TIMESTAMP1|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_TIMESTAMP2|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE_TIMESTAMP2|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_TIMESTAMP3|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE_TIMESTAMP3|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_TIMESTAMP4|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE_TIMESTAMP4|N|Y||||RcvTransactionsInterface|PO
ATTRIBUTE_TIMESTAMP5|XXMX_SCM_PO_RCPT_TXN_XFM|ATTRIBUTE_TIMESTAMP5|N|Y||||RcvTransactionsInterface|PO
CONSIGNED_FLAG|XXMX_SCM_PO_RCPT_TXN_XFM|Consigned Flag|N|Y||||RcvTransactionsInterface|PO
SOLDTO_LEGAL_ENTITY|XXMX_SCM_PO_RCPT_TXN_XFM|Sold to Legal Entity|N|Y||||RcvTransactionsInterface|PO
CONSUMED_QUANTITY|XXMX_SCM_PO_RCPT_TXN_XFM|Consumed Quantity|N|Y||||RcvTransactionsInterface|PO
DEFAULT_TAXATION_COUNTRY|XXMX_SCM_PO_RCPT_TXN_XFM|Default Taxation Country|N|Y||||RcvTransactionsInterface|PO
TRX_BUSINESS_CATEGORY|XXMX_SCM_PO_RCPT_TXN_XFM|Trx Business Category|N|Y||||RcvTransactionsInterface|PO
DOCUMENT_FISCAL_CLASSIFICATION|XXMX_SCM_PO_RCPT_TXN_XFM|Document Fiscal Classification|N|Y||||RcvTransactionsInterface|PO
USER_DEFINED_FISC_CLASS|XXMX_SCM_PO_RCPT_TXN_XFM|User Defined Fisc Class|N|Y||||RcvTransactionsInterface|PO
PRODUCT_FISC_CLASS_NAME|XXMX_SCM_PO_RCPT_TXN_XFM|Product Fisc Classification|N|Y||||RcvTransactionsInterface|PO
INTENDED_USE|XXMX_SCM_PO_RCPT_TXN_XFM|Intended Use|N|Y||||RcvTransactionsInterface|PO
PRODUCT_CATEGORY|XXMX_SCM_PO_RCPT_TXN_XFM|Product Category|N|Y||||RcvTransactionsInterface|PO
TAX_CLASSIFICATION_CODE|XXMX_SCM_PO_RCPT_TXN_XFM|Tax Classification Code|N|Y||||RcvTransactionsInterface|PO
PRODUCT_TYPE|XXMX_SCM_PO_RCPT_TXN_XFM|Product Type|N|Y||||RcvTransactionsInterface|PO
FIRST_PTY_NUMBER|XXMX_SCM_PO_RCPT_TXN_XFM|First Party Number|N|Y||||RcvTransactionsInterface|PO
THIRD_PTY_NUMBER|XXMX_SCM_PO_RCPT_TXN_XFM|Third Party Number|N|Y||||RcvTransactionsInterface|PO
TAX_INVOICE_NUMBER|XXMX_SCM_PO_RCPT_TXN_XFM|Tax Invoice Number|N|Y||||RcvTransactionsInterface|PO
TAX_INVOICE_DATE|XXMX_SCM_PO_RCPT_TXN_XFM|Tax Invoice Date|N|Y||||RcvTransactionsInterface|PO
FINAL_DISCHARGE_LOC_CODE|XXMX_SCM_PO_RCPT_TXN_XFM|Final Discharge Location Code|N|Y||||RcvTransactionsInterface|PO
ASSESSABLE_VALUE|XXMX_SCM_PO_RCPT_TXN_XFM|Assessable Value|N|Y||||RcvTransactionsInterface|PO
PHYSICAL_RETURN_REQD|XXMX_SCM_PO_RCPT_TXN_XFM|Physical Return Required|N|Y||||RcvTransactionsInterface|PO
EXTERNAL_SYSTEM_PACKING_UNIT|XXMX_SCM_PO_RCPT_TXN_XFM|External Packing Unit|N|Y||||RcvTransactionsInterface|PO
EWAY_BILL_NUMBER|XXMX_SCM_PO_RCPT_TXN_XFM|E-Way Bill|N|Y||||RcvTransactionsInterface|PO
EWAY_BILL_DATE|XXMX_SCM_PO_RCPT_TXN_XFM|E-Way Bill Date|N|Y||||RcvTransactionsInterface|PO
RECALL_NOTICE_NUMBER|XXMX_SCM_PO_RCPT_TXN_XFM|Recall Notice Number|N|Y||||RcvTransactionsInterface|PO
RECALL_NOTICE_LINE_NUMBER|XXMX_SCM_PO_RCPT_TXN_XFM|Recall Notice Line Number|N|Y||||RcvTransactionsInterface|PO
EXTERNAL_SYS_TXN_REFERENCE|XXMX_SCM_PO_RCPT_TXN_XFM|External System Transaction Reference|N|Y||||RcvTransactionsInterface|PO
DEFAULT_LOTSER_FROM_ASN|XXMX_SCM_PO_RCPT_TXN_XFM|Default Lots and Serial Numbers from ASN|N|Y||||RcvTransactionsInterface|PO
EMPLOYEE_ID|XXMX_SCM_PO_RCPT_TXN_XFM|Employee Id|N|Y||||RcvTransactionsInterface|PO
